text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 11374)	0.040266462685998344
  (0, 11563)	0.062081575796847664
  (0, 11759)	0.05704556131879372
  :	:
  (0, 40670)	0.05178646257729089
  (0, 40802)	0.08506977730794542
  (0, 40972)	0.02461295554560793
  (0, 41107)	0.08039269938593362
  (0, 41284)	0.03738295018176285
  (0, 41491)	0.3516519783955131
  (0, 42282)	0.03280579702014165
  (0, 42787)	0.04177999043511083
  (0, 43637)	0.07897726433910593
  (0, 44095)	0.07800051203399681
  (0, 44481)	0.061694807537376314
  (0, 44497)	0.062081575796847664
  (0, 44769)	0.03237341535992768
  (0, 44809)	0.023323081073253857
  (0, 44895)	0.09547101342369935
  (0, 44896)	0.11202830424816797
  (0, 45241)	0.02834193128540099
  (0, 45792)	0.08567723829567196
  (0, 46774)	0.07239945424422156
  (0, 48265)	0.041999798164542294
  (0, 48589)	0.055177104022467255
  (0, 48684)	0.10932508888306902
  (0, 50382)	0.12456115021589224
  (0, 50540)	0.07693758659022386
  (0, 50612)	0.04293619862284815",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 89 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3770)	0.10399331623552972
  (0, 3777)	0.1150455590632149
  (0, 5057)	0.06040145865584601
  (0, 6673)	0.04951368917149697
  (0, 7760)	0.08610103957245953
  (0, 8040)	0.06186000815616131
  (0, 8913)	0.04889033033399191
  (0, 8959)	0.056956043968323815
  (0, 10074)	0.08363452732855137
  (0, 10212)	0.06350909891252475
  (0, 10654)	0.07359916460341698
  (0, 13661)	0.0842446970232989
  (0, 14410)	0.08300168520850579
  (0, 14869)	0.11249295848579487
  (0, 14998)	0.10030599472059103
  (0, 15594)	0.09108861721583084
  (0, 16792)	0.03506593520456539
  (0, 16885)	0.10128302785504648
  (0, 17048)	0.14663272751349135
  (0, 17416)	0.07121892481228564
  (0, 17592)	0.08139063425765997
  (0, 19306)	0.08835824651199059
  (0, 20066)	0.05340399721324776
  (0, 20440)	0.07716208414520934
  (0, 20768)	0.05907745155677331
  :	:
  (0, 43755)	0.22339238355250346
  (0, 44681)	0.10174739858039313
  (0, 44933)	0.08059851506800873
  (0, 46074)	0.04424212539438484
  (0, 46926)	0.12010360602812699
  (0, 46976)	0.08897092425773787
  (0, 47170)	0.09415411105475471
  (0, 47355)	0.07434292809684397
  (0, 47383)	0.09290379442227957
  (0, 47506)	0.07210403718029723
  (0, 47899)	0.09382236400164536
  (0, 48248)	0.1637934141240303
  (0, 48910)	0.14118823076984255
  (0, 49243)	0.06047528132072117
  (0, 50318)	0.06327622037966538
  (0, 50321)	0.08652989186204782
  (0, 50612)	0.036831423013877984
  (0, 50670)	0.05309338069985884
  (0, 50706)	0.10078772546263134
  (0, 50718)	0.08973548263494618
  (0, 51553)	0.08497293963753745
  (0, 51724)	0.12723252282841874
  (0, 51851)	0.1637934141240303
  (0, 51913)	0.10877525797248952
  (0, 51914)	0.0586499712908919",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 147 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3340)	0.0564233253084549
  (0, 3401)	0.07481693513125894
  (0, 3434)	0.05885159772036145
  (0, 3448)	0.08878627560175437
  (0, 3472)	0.0638127967336305
  (0, 3589)	0.0351494669848184
  (0, 3595)	0.05192312682077958
  (0, 3783)	0.058158399612023
  (0, 4321)	0.10463070092347221
  (0, 4386)	0.1748246315912301
  (0, 5081)	0.0964914569807476
  (0, 5102)	0.07183160426804151
  (0, 5104)	0.10463070092347221
  (0, 5524)	0.059337561422471215
  (0, 5746)	0.03884811829443505
  (0, 6004)	0.06798375229970448
  (0, 6145)	0.04898185772360598
  (0, 6408)	0.06028980594154632
  (0, 6636)	0.04506023097726857
  (0, 6669)	0.16291185043651069
  (0, 6983)	0.18317432873519612
  (0, 6986)	0.06985156102572448
  (0, 7815)	0.06592951162315115
  (0, 8832)	0.04257310983491219
  (0, 9891)	0.08497412158601404
  :	:
  (0, 38341)	0.04310049314565632
  (0, 38385)	0.06207686288265661
  (0, 38516)	0.05403767009868506
  (0, 39564)	0.26431427549265063
  (0, 40496)	0.07973361899340436
  (0, 41745)	0.03893509978010339
  (0, 42806)	0.07183160426804151
  (0, 43009)	0.05695116459228413
  (0, 43041)	0.07257347916381132
  (0, 44559)	0.060834879811650255
  (0, 45157)	0.03734530864632375
  (0, 46871)	0.08359106054730724
  (0, 46976)	0.05942054725812925
  (0, 47027)	0.05183549621354374
  (0, 47875)	0.08123469556692425
  (0, 47920)	0.08123469556692425
  (0, 48066)	0.08828219023730109
  (0, 48070)	0.11720037646014918
  (0, 48338)	0.06171231708299985
  (0, 48913)	0.03506544196172508
  (0, 48965)	0.035589793217347246
  (0, 50540)	0.02938534218397616
  (0, 50612)	0.024598410436204348
  (0, 50637)	0.04382794464409878
  (0, 50654)	0.06592951162315115",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 118 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.039946414221058636
  (0, 354)	0.09483792328972873
  (0, 4188)	0.07611967165491267
  (0, 4257)	0.03669220915901436
  (0, 5057)	0.03691499816923779
  (0, 5090)	0.023012416646193135
  (0, 5865)	0.1664976511906807
  (0, 6408)	0.05517098851348254
  (0, 6632)	0.0699806692151811
  (0, 6796)	0.03854893201629937
  (0, 8913)	0.029879848846962646
  (0, 8923)	0.042646906289588955
  (0, 9116)	0.05392774018348488
  (0, 9499)	0.035926376620644934
  (0, 10432)	0.0474344795364047
  (0, 10861)	0.0506732351320028
  (0, 11087)	0.051632785739986954
  (0, 11734)	0.11937645896753776
  (0, 12432)	0.19152231005623666
  (0, 12957)	0.0628631318119492
  (0, 13054)	0.03944110907522103
  (0, 13661)	0.025743524292207446
  (0, 13996)	0.05371065256441345
  (0, 14282)	0.037790112948629176
  (0, 15787)	0.04959522016922234
  :	:
  (0, 42334)	0.03678077123999733
  (0, 43547)	0.08280992927241158
  (0, 44362)	0.07999070150221643
  (0, 44481)	0.0646887770980371
  (0, 45157)	0.03417456006337816
  (0, 45241)	0.0891519861378187
  (0, 45792)	0.04491752216851012
  (0, 46617)	0.03603644643497205
  (0, 46947)	0.04090312248762516
  (0, 46957)	0.13579723665768392
  (0, 47080)	0.042025607728821184
  (0, 48330)	0.05610843527267148
  (0, 48681)	0.02691998401416034
  (0, 48684)	0.028657623665068896
  (0, 48802)	0.036975197047505744
  (0, 49246)	0.06253247582560764
  (0, 49324)	0.1332958164415975
  (0, 49789)	0.027763319359086797
  (0, 49902)	0.06764820872429751
  (0, 50540)	0.026890422863008495
  (0, 50612)	0.045019837049784066
  (0, 50865)	0.30686748147722825
  (0, 50933)	0.07483746255614089
  (0, 51564)	0.07999070150221643
  (0, 52122)	0.31778314331122476",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 118 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1580)	0.046376257585646244
  (0, 1628)	0.03833473555317213
  (0, 3448)	0.06701056890002771
  (0, 3589)	0.02652871475035587
  (0, 3665)	0.05335308397706224
  (0, 4188)	0.020926964543664727
  (0, 5019)	0.07905354790114351
  (0, 5090)	0.01897985172882087
  (0, 5730)	0.03812619660529125
  (0, 6145)	0.03696857571277826
  (0, 6408)	0.06825470774002362
  (0, 8329)	0.07125658358515298
  (0, 8871)	0.12617906279472405
  (0, 8877)	0.14055279498971837
  (0, 9116)	0.044477749924723316
  (0, 10866)	0.03691704942595099
  (0, 10931)	0.08256242623796158
  (0, 10993)	0.02955216450357212
  (0, 11058)	0.05771765503852547
  (0, 11177)	0.03815568913290752
  (0, 11189)	0.05212872710376911
  (0, 11455)	0.03608404754554363
  (0, 12717)	0.1891827338053972
  (0, 12720)	0.06745410245882524
  (0, 13551)	0.04712838703310061
  :	:
  (0, 40474)	0.1973839927226506
  (0, 40669)	0.02976736668227524
  (0, 40802)	0.0245225119897441
  (0, 40875)	0.048727964607668366
  (0, 40891)	0.22925823559923114
  (0, 40972)	0.021285050339981414
  (0, 41284)	0.032328420493890196
  (0, 42474)	0.021566849134859137
  (0, 42884)	0.04054909907771471
  (0, 42896)	0.07027639749485919
  (0, 43495)	0.12719219526506093
  (0, 43599)	0.03015402731682448
  (0, 45202)	0.027538819669193935
  (0, 46947)	0.033735492103970345
  (0, 46952)	0.028100099340779672
  (0, 47027)	0.07824466263378578
  (0, 47506)	0.03634507701664755
  (0, 48600)	0.0728259788176618
  (0, 48684)	0.02363582479953639
  (0, 48704)	0.061990242527040114
  (0, 48747)	0.02040561163492198
  (0, 49027)	0.030298921493014788
  (0, 49789)	0.02289823329018076
  (0, 50540)	0.022178298207964433
  (0, 50865)	0.06327344264164854",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 149 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.021942864806760675
  (0, 929)	0.05673533151788072
  (0, 1148)	0.10078948416106757
  (0, 1151)	0.04645763248475943
  (0, 1580)	0.026019946554986854
  (0, 3542)	0.05446259888521392
  (0, 3573)	0.03399913485757397
  (0, 3589)	0.029768496895290493
  (0, 3909)	0.04684767527341525
  (0, 4501)	0.03803824346370351
  (0, 5057)	0.03416442646871542
  (0, 5090)	0.04259547909345278
  (0, 5096)	0.06507236134084732
  (0, 5115)	0.042298669184662414
  (0, 5116)	0.07136268201237221
  (0, 5612)	0.06974646110830719
  (0, 5806)	0.04977514140408643
  (0, 6094)	0.036914872744733096
  (0, 7065)	0.05728796348112174
  (0, 8363)	0.042716445032141476
  (0, 8436)	0.3481497219168436
  (0, 8437)	0.08353290390948312
  (0, 8996)	0.043016311458551844
  (0, 9496)	0.057146899891413284
  (0, 9833)	0.2887137280438441
  :	:
  (0, 44242)	0.06005464448552656
  (0, 44452)	0.07025656349997139
  (0, 44769)	0.03141522178155423
  (0, 45181)	0.07663968250889516
  (0, 45202)	0.030901959463051912
  (0, 45214)	0.05120852658231796
  (0, 45712)	0.08353290390948312
  (0, 45792)	0.08314134955378459
  (0, 45956)	0.04558833681845407
  (0, 46952)	0.03153178462865913
  (0, 46957)	0.025135771022805297
  (0, 47540)	0.07403051808711127
  (0, 47541)	0.07768747348558615
  (0, 47793)	0.08861297091468662
  (0, 48747)	0.022897618385094586
  (0, 48802)	0.03422013987118278
  (0, 48804)	0.03299927079933198
  (0, 48913)	0.08909200534566757
  (0, 48952)	0.042425356456246906
  (0, 49154)	0.04291534798902441
  (0, 49853)	0.07885880414202323
  (0, 50540)	0.07466037547157381
  (0, 50594)	0.25725607662783356
  (0, 51195)	0.035202962148013967
  (0, 51196)	0.0457206423130739",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 101 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3339)	0.06687713720075825
  (0, 3863)	0.06494160649610325
  (0, 4697)	0.0752831354829652
  (0, 5367)	0.06073720714542443
  (0, 6057)	0.06927876193164402
  (0, 6673)	0.040274002720852756
  (0, 7487)	0.07236817344031864
  (0, 8465)	0.07331144520380453
  (0, 8556)	0.04380523463566269
  (0, 9226)	0.05662303588015065
  (0, 9381)	0.1102113946793279
  (0, 10108)	0.10441279596014862
  (0, 10558)	0.04213151675473014
  (0, 10772)	0.07713958485247596
  (0, 11146)	0.09271005483907202
  (0, 11689)	0.11171816638157402
  (0, 12861)	0.04487671191745344
  (0, 14736)	0.07644857584905679
  (0, 15814)	0.07591884476683221
  (0, 16635)	0.05845579438478513
  (0, 17110)	0.06633485027567441
  (0, 17501)	0.11340259383547951
  (0, 17534)	0.07320351183036358
  (0, 17576)	0.07801543631238504
  (0, 17811)	0.05381468072819367
  :	:
  (0, 41439)	0.03715610955052707
  (0, 42023)	0.10071971857055542
  (0, 42040)	0.10448309294971118
  (0, 42282)	0.04577991746627877
  (0, 42644)	0.08411832532169448
  (0, 42645)	0.09829987460802295
  (0, 42959)	0.061240657996948784
  (0, 43169)	0.06568468813145852
  (0, 43273)	0.09960087147812717
  (0, 43291)	0.05244156517727677
  (0, 43591)	0.11531224018175952
  (0, 46132)	0.04241594065112278
  (0, 46930)	0.07994660426407815
  (0, 47211)	0.05896311730315706
  (0, 47366)	0.0794388194162791
  (0, 47506)	0.05864879467021066
  (0, 47699)	0.04949414074343761
  (0, 47880)	0.09229550105670177
  (0, 48187)	0.07960608569846735
  (0, 48565)	0.07685916206194729
  (0, 48681)	0.035827696135157225
  (0, 48965)	0.04334474263707999
  (0, 49550)	0.09710742553872323
  (0, 49789)	0.03695008768123576
  (0, 50670)	0.04318569257401061",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 118 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 293)	0.05337948663841173
  (0, 354)	0.014853114645911561
  (0, 3298)	0.03897332866129864
  (0, 3337)	0.02316359623877396
  (0, 3340)	0.032346034560074455
  (0, 3478)	0.05187736427105711
  (0, 3572)	0.024497652255029236
  (0, 3743)	0.031881599290320035
  (0, 3783)	0.03334070782827868
  (0, 3787)	0.09089040774605409
  (0, 4102)	0.052685272864659155
  (0, 4849)	0.05258661347979981
  (0, 4855)	0.05998207744073361
  (0, 5052)	0.02169939871199102
  (0, 5423)	0.06271152314724886
  (0, 5812)	0.24315078758668454
  (0, 5906)	0.10963270756490102
  (0, 5921)	0.551808272129735
  (0, 5949)	0.031847166266925124
  (0, 6007)	0.023965930595565055
  (0, 6053)	0.03445746476754021
  (0, 6796)	0.02414948311199711
  (0, 6924)	0.018752905187071026
  (0, 8382)	0.10675897327682346
  (0, 8923)	0.053433425485504296
  :	:
  (0, 38623)	0.04475005907153625
  (0, 40186)	0.01938566689441897
  (0, 40426)	0.03416043240420947
  (0, 40684)	0.06642658250676571
  (0, 40988)	0.024304494861893743
  (0, 41945)	0.15563209281317134
  (0, 42925)	0.025959551293339402
  (0, 42980)	0.11996415488146722
  (0, 42981)	0.17994623232220083
  (0, 43417)	0.06085596196460016
  (0, 43435)	0.05427837208871484
  (0, 43650)	0.04289061582607423
  (0, 44140)	0.02858947778546568
  (0, 44986)	0.02339441798524511
  (0, 45157)	0.021409100536469508
  (0, 45241)	0.14893447685145905
  (0, 46242)	0.07478494549700161
  (0, 46947)	0.02562429655185241
  (0, 48681)	0.03372875279918616
  (0, 48704)	0.02354280697816147
  (0, 48747)	0.015499386884403348
  (0, 50388)	0.03849570701828493
  (0, 50540)	0.016845857429464133
  (0, 50612)	0.014101633140950915
  (0, 50767)	0.09865456009357601",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 150 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1104)	0.05275968050772332
  (0, 1173)	0.0432332851889657
  (0, 1179)	0.08160014316390143
  (0, 1187)	0.0791876227365659
  (0, 1191)	0.1340362227118486
  (0, 1193)	0.06864493255787832
  (0, 1580)	0.03285984463449862
  (0, 2804)	0.10126554713328963
  (0, 2820)	0.1032015291395276
  (0, 3249)	0.08105257861364881
  (0, 3271)	0.06220276861884296
  (0, 3311)	0.05298803267987189
  (0, 3337)	0.08643126742490312
  (0, 3369)	0.09237359604413838
  (0, 3751)	0.07367055209237555
  (0, 3994)	0.11883262495028071
  (0, 4188)	0.2075888773968355
  (0, 4690)	0.032116667989714236
  (0, 4820)	0.05682058494137693
  (0, 5090)	0.026896304767287015
  (0, 5180)	0.06713603732537772
  (0, 5182)	0.0378442870059696
  (0, 5535)	0.05411227372912684
  (0, 6007)	0.08942505019685104
  (0, 6408)	0.06448239418681799
  :	:
  (0, 44105)	0.27036565644039595
  (0, 44140)	0.10667707960984135
  (0, 44573)	0.19357211628068763
  (0, 44809)	0.11432905911126445
  (0, 45202)	0.03902519879168804
  (0, 46430)	0.0286705923399411
  (0, 46952)	0.03982058693920074
  (0, 46957)	0.0634864894001418
  (0, 47027)	0.055440166832710004
  (0, 47042)	0.052278716564531785
  (0, 47045)	0.06799406031410793
  (0, 47674)	0.08852718447226368
  (0, 47897)	0.07289744506928378
  (0, 48006)	0.0806987799085858
  (0, 48070)	0.041783519649927804
  (0, 48226)	0.060983968275016544
  (0, 48525)	0.09810928332955532
  (0, 48802)	0.04321563371245156
  (0, 48804)	0.041673833158199725
  (0, 48979)	0.06713603732537772
  (0, 48982)	0.06864493255787832
  (0, 49482)	0.06007400323445497
  (0, 49663)	0.17844165943343415
  (0, 50767)	0.06135229448137832
  (0, 51151)	0.040512337955117564",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 47 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3087)	0.05917192213197137
  (0, 3103)	0.0637471676056618
  (0, 6557)	0.16531369320811584
  (0, 6569)	0.14308308427210326
  (0, 6673)	0.049973259700787837
  (0, 6680)	0.11452318448428697
  (0, 6924)	0.0494344876232263
  (0, 8927)	0.16531369320811584
  (0, 9032)	0.1581186080385912
  (0, 13179)	0.1581186080385912
  (0, 15049)	0.0791439554300178
  (0, 15301)	0.06401006520618596
  (0, 17007)	0.09179267591444078
  (0, 17015)	0.0751428339757497
  (0, 17518)	0.16531369320811584
  (0, 19474)	0.1307830049325655
  (0, 20842)	0.09017835774223766
  (0, 20843)	0.14071353452904034
  (0, 20844)	0.10222310514474922
  (0, 20872)	0.06513375062786361
  (0, 22818)	0.047850584116856054
  (0, 22883)	0.11533801387571946
  (0, 25315)	0.28983738467521086
  (0, 27485)	0.1798878832999142
  (0, 28428)	0.0543207987220339
  (0, 30707)	0.18525237822920126
  (0, 31851)	0.1581186080385912
  (0, 31859)	0.09469319375004506
  (0, 33674)	0.13862344352952885
  (0, 33681)	0.30122542546814507
  (0, 35397)	0.09123809129598745
  (0, 35696)	0.4365147444322879
  (0, 37383)	0.055813772989611314
  (0, 39006)	0.1302083561771477
  (0, 40351)	0.05373398642303885
  (0, 42166)	0.15588537918615356
  (0, 42874)	0.06701734045773565
  (0, 43687)	0.1332758652338239
  (0, 43730)	0.09372128701868905
  (0, 43755)	0.04509316831464749
  (0, 46074)	0.26791660153505426
  (0, 46132)	0.05263104420744006
  (0, 46598)	0.14905387275983734
  (0, 47383)	0.14064914744403048
  (0, 47385)	0.14905387275983734
  (0, 47699)	0.061413899338058665
  (0, 50670)	0.053586176802883245",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 178 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1123)	0.051641914204986636
  (0, 1127)	0.04840458268001121
  (0, 1141)	0.04673522119363947
  (0, 1145)	0.04486730448164639
  (0, 1148)	0.08922421492936783
  (0, 1170)	0.059101253968656994
  (0, 1173)	0.060611724525391514
  (0, 1176)	0.060512859451729364
  (0, 1179)	0.11440086907726449
  (0, 1187)	0.13877323785801426
  (0, 3536)	0.13519103174122224
  (0, 3538)	0.04480280836437299
  (0, 3575)	0.027904182897179813
  (0, 3702)	0.042597459345521574
  (0, 3783)	0.043603175883615695
  (0, 4188)	0.35339741546917025
  (0, 4192)	0.07844491742597756
  (0, 5057)	0.06048833676560727
  (0, 5090)	0.056561677241746613
  (0, 5094)	0.061313745933646926
  (0, 5182)	0.02652825813305444
  (0, 5928)	0.04830836663343289
  (0, 5983)	0.042063739536567786
  (0, 5988)	0.04604287221676046
  (0, 6284)	0.0637077635180449
  :	:
  (0, 42474)	0.02142372127587969
  (0, 42475)	0.024315766168064516
  (0, 42481)	0.057334613253454236
  (0, 42736)	0.30364902534536553
  (0, 42826)	0.02682338120771305
  (0, 43206)	0.0821213713908687
  (0, 43393)	0.04044558973124904
  (0, 43890)	0.04001491891207224
  (0, 44809)	0.020035724227902896
  (0, 44986)	0.030595358903576376
  (0, 46957)	0.022251522118817046
  (0, 47020)	0.0709855776623072
  (0, 47211)	0.03629736909054575
  (0, 47577)	0.0456098170166574
  (0, 47674)	0.031028091520158504
  (0, 48266)	0.05977879439598422
  (0, 48747)	0.020270190299788153
  (0, 48798)	0.04151618398591234
  (0, 48801)	0.03485682790144811
  (0, 49028)	0.07234267101682934
  (0, 49663)	0.04169494506435475
  (0, 50285)	0.04239961549969398
  (0, 50612)	0.036884399290982396
  (0, 50918)	0.06624042460768109
  (0, 51051)	0.047933685380236374",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 92 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3315)	0.13058941183648157
  (0, 3379)	0.0702182438766466
  (0, 4102)	0.06864868290721822
  (0, 4872)	0.13029992331438442
  (0, 5096)	0.11478727440908881
  (0, 5720)	0.14144896862582834
  (0, 8040)	0.061721128472834536
  (0, 8556)	0.0537341504237556
  (0, 8596)	0.1165141691623553
  (0, 8655)	0.07078914229459574
  (0, 8942)	0.06354282592954306
  (0, 9226)	0.13891448146503904
  (0, 10250)	0.12393217746116264
  (0, 10321)	0.07540955761465477
  (0, 10844)	0.05968747367295594
  (0, 10889)	0.08153429042206856
  (0, 11076)	0.0769888503204761
  (0, 12172)	0.11131906678112269
  (0, 12577)	0.15631277548558514
  (0, 12861)	0.05504848926737198
  (0, 12968)	0.1248806570596333
  (0, 13867)	0.07966130261019125
  (0, 14384)	0.14144896862582834
  (0, 15938)	0.08745336770993851
  (0, 16967)	0.08003535941113119
  :	:
  (0, 42542)	0.08852409588193515
  (0, 43079)	0.07803648092585938
  (0, 43693)	0.10767436248395303
